LP,Prioridade,Pergunta (PT),Pergunta (EN),Tem Case?,Case ID,Case Title,Score,Reasoning
customer_obsession,ALTA,"Conte uma situação onde você foi além da expectativa do cliente ou antecipou uma necessidade não expressa","Tell me about a time you went above and beyond customer expectations or anticipated an unexpressed need",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Me fale sobre uma vez que você colocou o cliente em primeiro lugar","Tell me about a time you put the customer first",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",90,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+15)"
customer_obsession,NORMAL,"Conte sobre quando você teve que escolher entre cliente e métricas internas","Tell me about when you had to choose between customer and internal metrics",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Como você entende as necessidades dos clientes?","How do you understand customer needs?",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Descreva uma situação onde você melhorou a experiência do cliente","Describe a situation where you improved customer experience",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",90,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+15)"
customer_obsession,NORMAL,"Conte sobre uma vez que você usou feedback de clientes para mudar completamente uma estratégia de produto","Tell me about a time you used customer feedback to completely change a product strategy",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Descreva uma situação onde você teve que equilibrar demandas competitivas de múltiplos clientes","Describe a situation where you had to balance competing demands from multiple customers",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Me fale sobre quando você não conseguiu atender a expectativa de um cliente - o que você aprendeu?","Tell me about when you couldn't meet a customer's expectation - what did you learn?",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Como você prioriza necessidades de clientes quando recursos são limitados?","How do you prioritize customer needs when resources are limited?",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Conte sobre uma vez que você defendeu um cliente mesmo quando isso não era popular internamente","Tell me about a time you defended a customer even when it wasn't internally popular",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
customer_obsession,NORMAL,"Como você equilibra prevenção de fraude com experiência do cliente?","How do you balance fraud prevention with customer experience?",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",90,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+15)"
customer_obsession,NORMAL,"Como você reduziu chargebacks/disputas mantendo satisfação do cliente?","How did you reduce chargebacks/disputes while maintaining customer satisfaction?",sim,bradesco-next-customer-ritual,"Liderei o Ritual de Voz do Cliente que Levou o NPS do Next de 35 para 62",85,"Case do LP correto (customer_obsession); 1 keyword presente; Foco em cliente/experiência alinhado; Conceito alinhado (+10)"
ownership,ALTA,"Nos conte uma situação onde você assumiu responsabilidade além do seu escopo de trabalho e área de conhecimento - como lidou com isso, equilibrando as tarefas atuais/normais com essas outras (novas)?","Tell me about a situation where you took responsibility beyond your work scope and area of knowledge - how did you handle it, balancing current/normal tasks with these new ones?",sim,hsbc-migration-leadership,"Liderança da Migração de US$ 5.2B de Ativos e Contas",55,"Case do LP correto (ownership); Conceito alinhado (+15)"
ownership,NORMAL,"Me dê um exemplo de quando você foi além da sua função","Give me an example of when you went beyond your role",sim,hsbc-migration-leadership,"Liderança da Migração de US$ 5.2B de Ativos e Contas",45,"Case do LP correto (ownership); Conceito alinhado (+5)"
ownership,NORMAL,"Conte sobre uma decisão de longo prazo que você tomou","Tell me about a long-term decision you made",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Reconciliei US$47M de Pagamentos na Reta Final do Cutover"" (score 40/100). Case do LP correto (ownership)"
ownership,NORMAL,"Como você age quando algo não é sua responsabilidade?","How do you act when something isn't your responsibility?",sim,hsbc-migration-leadership,"Liderança da Migração de US$ 5.2B de Ativos e Contas",45,"Case do LP correto (ownership); Conceito alinhado (+5)"
ownership,NORMAL,"Me fale sobre um trade-off difícil que você fez pensando no longo prazo","Tell me about a difficult trade-off you made thinking long-term",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Reconciliei US$47M de Pagamentos na Reta Final do Cutover"" (score 40/100). Case do LP correto (ownership)"
ownership,NORMAL,"Descreva uma situação onde você tomou uma decisão importante de negócio sem consultar seu gestor","Describe a situation where you made an important business decision without consulting your manager",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Reconciliei US$47M de Pagamentos na Reta Final do Cutover"" (score 40/100). Case do LP correto (ownership)"
ownership,NORMAL,"Me fale sobre quando você identificou uma ineficiência e tomou ownership para melhorar","Tell me about when you identified an inefficiency and took ownership to improve it",sim,payment-incidents-prevention-mechanism,"Transformei Incidentes Reincidentes em Mecanismo de Confiabilidade",50,"Case do LP correto (ownership); 1 keyword presente"
ownership,NORMAL,"Como você lida com situações onde precisa assumir responsabilidade por erros?","How do you handle situations where you need to take responsibility for mistakes?",sim,hsbc-migration-leadership,"Liderança da Migração de US$ 5.2B de Ativos e Contas",45,"Case do LP correto (ownership); Conceito alinhado (+5)"
ownership,NORMAL,"Descreva um projeto que você liderou do início ao fim - como garantiu o sucesso?","Describe a project you led from start to finish - how did you ensure success?",sim,hsbc-migration-leadership,"Liderança da Migração de US$ 5.2B de Ativos e Contas",80,"Case do LP correto (ownership); Projeto de grande escala"
ownership,NORMAL,"Descreva quando você criou um mecanismo para prevenir problemas recorrentes em pagamentos","Describe when you created a mechanism to prevent recurring problems in payments",sim,hsbc-payment-reconciliation,"Reconciliei US$47M de Pagamentos na Reta Final do Cutover",75,"Case do LP correto (ownership); 1 keyword presente; Contexto de pagamentos/fraude alinhado"
invent_simplify,ALTA,"Conte sobre uma inovação que você implementou que simplificou um processo (que era complexo)?","Tell me about an innovation you implemented that simplified a (complex) process?",sim,payment-simplification-high-impact,"Inventei motor de simplificacao de liquidez que reduziu D+3 para D+0 em marketplaces",75,"Case do LP correto (invent_simplify); Contexto de inovação/simplificação alinhado; Conceito alinhado (+10)"
invent_simplify,NORMAL,"Me fale sobre uma solução criativa que você desenvolveu","Tell me about a creative solution you developed",sim,unimed-open-innovation,"Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%",65,"Case do LP correto (invent_simplify); Contexto de inovação/simplificação alinhado"
invent_simplify,NORMAL,"Como você simplifica processos complexos?","How do you simplify complex processes?",sim,unimed-open-innovation,"Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%",65,"Case do LP correto (invent_simplify); Contexto de inovação/simplificação alinhado"
invent_simplify,NORMAL,"Descreva uma situação onde você desafiou o status quo","Describe a situation where you challenged the status quo",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%"" (score 40/100). Case do LP correto (invent_simplify)"
invent_simplify,NORMAL,"Me fale sobre uma vez que você criou um processo mais simples que teve grande impacto","Tell me about a time you created a simpler process that had great impact",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%"" (score 40/100). Case do LP correto (invent_simplify)"
invent_simplify,NORMAL,"Conte sobre quando você teve um plano mas encontrou obstáculos - como você pivotou?","Tell me about when you had a plan but encountered obstacles - how did you pivot?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%"" (score 40/100). Case do LP correto (invent_simplify)"
invent_simplify,NORMAL,"Descreva uma situação onde você equilibrou inovação com risco","Describe a situation where you balanced innovation with risk",sim,payment-simplification-high-impact,"Inventei motor de simplificacao de liquidez que reduziu D+3 para D+0 em marketplaces",75,"Case do LP correto (invent_simplify); Contexto de inovação/simplificação alinhado; Conceito alinhado (+10)"
invent_simplify,NORMAL,"Como você decidiu entre construir uma solução própria vs. adaptar algo existente?","How did you decide between building your own solution vs. adapting something existing?",sim,unimed-ai-authorization,"IA de autorizacao medica inventada com foco em beneficiario destravou 82% de automacao",50,"Case do LP correto (invent_simplify); 1 keyword presente"
invent_simplify,NORMAL,"Me dê um exemplo de quando você usou tecnologia/ferramenta de forma não-convencional para resolver um problema","Give me an example of when you used technology/tool in an unconventional way to solve a problem",sim,unimed-ai-authorization,"IA de autorizacao medica inventada com foco em beneficiario destravou 82% de automacao",50,"Case do LP correto (invent_simplify); 1 keyword presente"
invent_simplify,NORMAL,"Conte sobre um processo de payment operations que você automatizou ou otimizou","Tell me about a payment operations process you automated or optimized",sim,unimed-open-innovation,"Inventei plataforma aberta com LP SaaS que reduziu ciclo de inovacao em 68%",60,"Case do LP correto (invent_simplify); Foco em redução de custos/otimização"
are_right_a_lot,ALTA,"Conte sobre uma situação onde você tomou uma decisão difícil com input de diferentes stakeholders","Tell me about a situation where you made a difficult decision with input from different stakeholders",sim,sicredi-mobile-first-strategy,"Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime",90,"Case do LP correto (are_right_a_lot); 2 keywords presentes; Contexto de impacto amplo/responsabilidade social alinhado; Conceito alinhado (+5)"
are_right_a_lot,NORMAL,"Me fale sobre quando você mudou de opinião baseado em novos dados","Tell me about when you changed your mind based on new data",sim,sicredi-api-pricing-model,"Provei com ciencia de dados que a nova precificacao API nao se pagava e redesenhei o modelo em 30 dias",80,"Case do LP correto (are_right_a_lot); 1 keyword presente; Contexto de análise de dados alinhado; Conceito alinhado (+5)"
are_right_a_lot,NORMAL,"Como você toma decisões com informação incompleta?","How do you make decisions with incomplete information?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime"" (score 40/100). Case do LP correto (are_right_a_lot)"
are_right_a_lot,NORMAL,"Descreva uma situação onde seu julgamento foi crucial","Describe a situation where your judgment was crucial",sim,sicredi-api-pricing-model,"Provei com ciencia de dados que a nova precificacao API nao se pagava e redesenhei o modelo em 30 dias",50,"Case do LP correto (are_right_a_lot); 1 keyword presente"
are_right_a_lot,NORMAL,"Me dê um exemplo de quando você desafiou uma decisão que achava errada","Give me an example of when you challenged a decision you thought was wrong",sim,sicredi-mobile-first-strategy,"Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime",50,"Case do LP correto (are_right_a_lot); 1 keyword presente"
are_right_a_lot,NORMAL,"Conte sobre uma vez que você teve uma opinião impopular mas correta","Tell me about a time you had an unpopular but correct opinion",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime"" (score 40/100). Case do LP correto (are_right_a_lot)"
are_right_a_lot,NORMAL,"Me fale sobre quando você estava errado - como você lidou com isso?","Tell me about when you were wrong - how did you handle it?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime"" (score 40/100). Case do LP correto (are_right_a_lot)"
are_right_a_lot,NORMAL,"Descreva uma vez que você buscou perspectivas diversas para desafiar suas próprias crenças","Describe a time you sought diverse perspectives to challenge your own beliefs",sim,sicredi-api-pricing-model,"Provei com ciencia de dados que a nova precificacao API nao se pagava e redesenhei o modelo em 30 dias",50,"Case do LP correto (are_right_a_lot); 1 keyword presente"
are_right_a_lot,NORMAL,"Como você garante que está fazendo as perguntas certas antes de tomar decisões?","How do you ensure you're asking the right questions before making decisions?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime"" (score 40/100). Case do LP correto (are_right_a_lot)"
are_right_a_lot,NORMAL,"Conte sobre quando você teve que tomar uma decisão rápida sob pressão - você estava certo?","Tell me about when you had to make a quick decision under pressure - were you right?",sim,sicredi-mobile-first-strategy,"Decisão Difícil com Múltiplos Stakeholders: Equilibrei Inputs Conflitantes e Redesenhei Roadmap Mobile com Aprovação Unânime",50,"Case do LP correto (are_right_a_lot); 1 keyword presente"
are_right_a_lot,NORMAL,"Me dê exemplo de quando você usou dados de pagamento para impactar decisões comerciais","Give me an example of when you used payment data to impact business decisions",sim,sicredi-api-pricing-model,"Provei com ciencia de dados que a nova precificacao API nao se pagava e redesenhei o modelo em 30 dias",90,"Case do LP correto (are_right_a_lot); 2 keywords presentes; Contexto de análise de dados alinhado; Conceito alinhado (+5)"
learn_and_be_curious,ALTA,"Como você se mantém atualizado na sua área de expertise e como explora novas áreas de conhecimento?","How do you stay updated in your area of expertise and how do you explore new areas of knowledge?",sim,stay-updated-payments-fintech,"Como Me Mantive Constantemente Atualizado em Payments/Fintech e Explorei Novas Áreas Criando Sistema Estruturado de Aprendizado com PoCs",55,"Case do LP correto (learn_and_be_curious); Conceito alinhado (+5); Título muito alinhado com pergunta"
learn_and_be_curious,NORMAL,"Me fale sobre a última coisa nova que você aprendeu","Tell me about the last new thing you learned",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde"" (score 40/100). Case do LP correto (learn_and_be_curious)"
learn_and_be_curious,NORMAL,"Conte sobre uma vez que você saiu da sua zona de conforto","Tell me about a time you stepped out of your comfort zone",sim,unimed-harvard-healthcare-innovation,"Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde",50,"Case do LP correto (learn_and_be_curious); 1 keyword presente"
learn_and_be_curious,NORMAL,"Descreva uma situação onde você teve que aprender algo rapidamente","Describe a situation where you had to learn something quickly",sim,stay-updated-payments-fintech,"Como Me Mantive Constantemente Atualizado em Payments/Fintech e Explorei Novas Áreas Criando Sistema Estruturado de Aprendizado com PoCs",45,"Case do LP correto (learn_and_be_curious); Conceito alinhado (+5)"
learn_and_be_curious,NORMAL,"Me dê um exemplo de quando sua curiosidade levou a uma melhoria","Give me an example of when your curiosity led to an improvement",sim,olibano-blockchain-exploration,"Prototipagem de Solução de Pagamentos com Blockchain Após Especialização",50,"Case do LP correto (learn_and_be_curious); 1 keyword presente"
learn_and_be_curious,NORMAL,"Conte sobre uma missão ou objetivo que você não achava que era alcançável - como você abordou?","Tell me about a mission or goal you didn't think was achievable - how did you approach it?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde"" (score 40/100). Case do LP correto (learn_and_be_curious)"
learn_and_be_curious,NORMAL,"Me fale sobre algo que você aprendeu que te tornou melhor no seu trabalho","Tell me about something you learned that made you better at your job",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde"" (score 40/100). Case do LP correto (learn_and_be_curious)"
learn_and_be_curious,NORMAL,"Descreva uma área onde você identificou uma lacuna de conhecimento e como você a preencheu","Describe an area where you identified a knowledge gap and how you filled it",sim,stay-updated-payments-fintech,"Como Me Mantive Constantemente Atualizado em Payments/Fintech e Explorei Novas Áreas Criando Sistema Estruturado de Aprendizado com PoCs",45,"Case do LP correto (learn_and_be_curious); Conceito alinhado (+5)"
learn_and_be_curious,NORMAL,"Como você explora novas possibilidades mesmo quando está ocupado com o dia a dia?","How do you explore new possibilities even when busy with day-to-day?",sim,olibano-blockchain-exploration,"Prototipagem de Solução de Pagamentos com Blockchain Após Especialização",50,"Case do LP correto (learn_and_be_curious); 1 keyword presente"
learn_and_be_curious,NORMAL,"Conte sobre quando você aplicou aprendizados de uma área completamente diferente ao seu trabalho","Tell me about when you applied learnings from a completely different area to your work",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde"" (score 40/100). Case do LP correto (learn_and_be_curious)"
hire_and_develop_the_best,ALTA,"Como você abordou o desenvolvimento de um membro da equipe que estava com baixo desempenho?","How did you approach developing a team member who was underperforming?",sim,unimed-underperformer-development,"Desenvolvimento de um Analista de Baixo Desempenho Através de Realocação e Ownership",60,"Case do LP correto (hire_and_develop_the_best); 1 keyword presente; Título muito alinhado com pergunta"
