LP,Prioridade,Pergunta (PT),Pergunta (EN),Tem Case?,Case ID,Case Title,Score,Reasoning
hire_and_develop_the_best,NORMAL,"Me fale sobre como você desenvolve pessoas","Tell me about how you develop people",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Conte sobre uma contratação excepcional que você fez","Tell me about an exceptional hire you made",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Como você identifica talentos?","How do you identify talent?",sim,bradesco-talent-pipeline-creation,"Criação de Pipeline de Talentos Ágeis e Elevação dos Padrões de Contratação no InovaBra",50,"Case do LP correto (hire_and_develop_the_best); Título muito alinhado com pergunta"
hire_and_develop_the_best,NORMAL,"Descreva uma situação onde você ajudou alguém a crescer","Describe a situation where you helped someone grow",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Me dê um exemplo de quando você teve que dar feedback difícil","Give me an example of when you had to give difficult feedback",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Conte sobre quando você recebeu feedback negativo - como você respondeu?","Tell me about when you received negative feedback - how did you respond?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Descreva uma vez que você melhorou moral e produtividade da sua equipe","Describe a time you improved your team's morale and productivity",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Me fale sobre alguém que você mentorou - qual foi o impacto?","Tell me about someone you mentored - what was the impact?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Como você reconhece talento excepcional e os move pela organização?","How do you recognize exceptional talent and move them through the organization?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
hire_and_develop_the_best,NORMAL,"Conte sobre quando você teve que tomar uma decisão difícil sobre performance de alguém","Tell me about when you had to make a difficult decision about someone's performance",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática"" (score 40/100). Case do LP correto (hire_and_develop_the_best)"
insist_on_highest_standards,ALTA,"Como você garante que a equipe mantenha padrões elevados mesmo com prazo apertado?","How do you ensure the team maintains high standards even with tight deadlines?",sim,sefaz-pmo-governance,"Elevei o Padrao do PMO da SEFAZ com Foco em Valor ao Cidadao",60,"Case do LP correto (insist_on_highest_standards); Contexto de liderança/equipe alinhado"
insist_on_highest_standards,NORMAL,"Conte sobre uma vez que você elevou a barra de qualidade","Tell me about a time you raised the quality bar",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Me fale sobre quando você não aceitou um trabalho medíocre","Tell me about when you didn't accept mediocre work",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Como você define padrões para sua equipe?","How do you set standards for your team?",sim,sefaz-pmo-governance,"Elevei o Padrao do PMO da SEFAZ com Foco em Valor ao Cidadao",60,"Case do LP correto (insist_on_highest_standards); Contexto de liderança/equipe alinhado"
insist_on_highest_standards,NORMAL,"Descreva uma situação onde você teve que refazer algo para atingir excelência","Describe a situation where you had to redo something to achieve excellence",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Me dê um exemplo de quando você implementou um processo de qualidade","Give me an example of when you implemented a quality process",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Conte sobre quando você não apenas atingiu uma meta, mas excedeu consideravelmente - como?","Tell me about when you didn't just meet a goal, but exceeded it considerably - how?",sim,sicredi-payment-sla,"Redesenhei o Gateway SICREDI para 99.99% de Disponibilidade",45,"Case do LP correto (insist_on_highest_standards); Conceito alinhado (+5)"
insist_on_highest_standards,NORMAL,"Descreva um projeto que você gostaria de ter feito melhor - o que faria diferente hoje?","Describe a project you wish you had done better - what would you do differently today?",sim,hsbc-zero-defects,"Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B",60,"Case do LP correto (insist_on_highest_standards); Projeto de grande escala"
insist_on_highest_standards,NORMAL,"Me fale sobre uma vez que você teve que escolher entre velocidade e qualidade","Tell me about a time you had to choose between speed and quality",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Como você garante que defeitos não passam para frente e problemas ficam resolvidos?","How do you ensure defects don't pass forward and problems stay solved?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
insist_on_highest_standards,NORMAL,"Conte sobre quando você estabeleceu um novo padrão que outros achavam impossível de atingir","Tell me about when you established a new standard others thought was impossible to achieve",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B"" (score 40/100). Case do LP correto (insist_on_highest_standards)"
think_big,ALTA,"Conte sobre um momento onde você propôs uma ideia ousada mas que trouxe grandes resultados","Tell me about a time you proposed a bold idea that brought great results",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",50,"Case do LP correto (think_big); 1 keyword presente"
think_big,NORMAL,"Conte sobre uma visão ambiciosa que você teve","Tell me about an ambitious vision you had",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei"" (score 40/100). Case do LP correto (think_big)"
think_big,NORMAL,"Me fale sobre um projeto que mudou o jogo","Tell me about a game-changing project",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei"" (score 40/100). Case do LP correto (think_big)"
think_big,NORMAL,"Como você inspira outros com ideias grandes?","How do you inspire others with big ideas?",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",50,"Case do LP correto (think_big); 1 keyword presente"
think_big,NORMAL,"Descreva uma situação onde você pensou além do óbvio","Describe a situation where you thought beyond the obvious",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",45,"Case do LP correto (think_big); Conceito alinhado (+5)"
think_big,NORMAL,"Me dê um exemplo de quando você propôs algo que parecia impossível","Give me an example of when you proposed something that seemed impossible",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",50,"Case do LP correto (think_big); 1 keyword presente"
think_big,NORMAL,"Conte sobre sua maior conquista profissional - por que ela foi significativa?","Tell me about your biggest professional achievement - why was it significant?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei"" (score 40/100). Case do LP correto (think_big)"
think_big,NORMAL,"Descreva uma vez que você propôs uma solução não-intuitiva para um problema","Describe a time you proposed a non-intuitive solution to a problem",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei"" (score 40/100). Case do LP correto (think_big)"
think_big,NORMAL,"Me fale sobre quando você teve que vender uma ideia ousada para liderança sênior","Tell me about when you had to sell a bold idea to senior leadership",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",70,"Case do LP correto (think_big); 1 keyword presente; Contexto de liderança/equipe alinhado"
think_big,NORMAL,"Como você cria e comunica uma direção ousada que inspira resultados?","How do you create and communicate a bold direction that inspires results?",sim,unimed-ecosystem-transformation,"Liderança da Iniciativa para Transformar a Unimed de uma Seguradora para um Ecossistema de Saúde Digital",50,"Case do LP correto (think_big); 1 keyword presente"
think_big,NORMAL,"Conte sobre quando você pensou grande mas teve que adaptar a escala - como você fez?","Tell me about when you thought big but had to adapt the scale - how did you do it?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Transformação do Modelo de Rollout no Brasil que foi Adotado Globalmente pela Huawei"" (score 40/100). Case do LP correto (think_big)"
think_big,NORMAL,"Descreva uma vez que você identificou oportunidade de receita em operações de pagamento","Describe a time you identified revenue opportunity in payment operations",sim,bradesco-paas-latam,"Proposta e Desenho de uma Plataforma de Pagamentos como Serviço (PaaS) para a América Latina",75,"Case do LP correto (think_big); 1 keyword presente; Contexto de pagamentos/fraude alinhado"
bias_for_action,ALTA,"Nos dê um exemplo de risco calculado que você tomou quando o tempo era crítico, e como você mitigou esse risco?","Give us an example of a calculated risk you took when time was critical, and how you mitigated that risk?",sim,calculated-risk-time-critical,"Risco Calculado em Tempo Crítico: Restaurei Telemedicina em 72h com Mitigação por Zonas e Rollback Seletivo",75,"Case do LP correto (bias_for_action); 1 keyword presente; Contexto de decisão sob risco/incerteza; Título muito alinhado com pergunta"
bias_for_action,NORMAL,"Me fale sobre uma decisão que você tomou com informação limitada","Tell me about a decision you made with limited information",sim,calculated-risk-time-critical,"Risco Calculado em Tempo Crítico: Restaurei Telemedicina em 72h com Mitigação por Zonas e Rollback Seletivo",55,"Case do LP correto (bias_for_action); Contexto de decisão sob risco/incerteza"
bias_for_action,NORMAL,"Conte sobre uma vez que você agiu rapidamente","Tell me about a time you acted quickly",sim,bradesco-next-rapid-launch,"Decisao Rapida para Lancar o Banco Digital Next em 11 Meses",50,"Case do LP correto (bias_for_action); 1 keyword presente"
bias_for_action,NORMAL,"Como você decide quando é hora de agir vs. analisar mais?","How do you decide when it's time to act vs. analyze more?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
bias_for_action,NORMAL,"Descreva uma situação onde velocidade era crítica","Describe a situation where speed was critical",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
bias_for_action,NORMAL,"Me fale sobre quando você foi o primeiro a agir em algo","Tell me about when you were the first to act on something",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
bias_for_action,NORMAL,"Descreva uma vez que você teve que tomar decisão reversível rapidamente vs. irreversível com mais análise","Describe a time you had to make a reversible decision quickly vs. irreversible with more analysis",sim,bradesco-next-rapid-launch,"Decisao Rapida para Lancar o Banco Digital Next em 11 Meses",50,"Case do LP correto (bias_for_action); 1 keyword presente"
bias_for_action,NORMAL,"Como você equilibra necessidade de dados com necessidade de agir?","How do you balance need for data with need to act?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
bias_for_action,NORMAL,"Conte sobre quando você teve que mudar curso/direção de um projeto quando estava 70% completo","Tell me about when you had to change course/direction of a project when it was 70% complete",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
bias_for_action,NORMAL,"Descreva uma situação onde você teve que tomar decisão rápida sobre transação suspeita","Describe a situation where you had to make quick decision about suspicious transaction",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Decisao Rapida para Lancar o Banco Digital Next em 11 Meses"" (score 40/100). Case do LP correto (bias_for_action)"
frugality,ALTA,"Conte sobre uma vez que você fez mais com menos","Tell me about a time you did more with less",sim,huawei-resource-optimization,"Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G",60,"Case do LP correto (frugality); Foco em redução de custos/otimização"
frugality,NORMAL,"Me fale sobre quando você otimizou custos","Tell me about when you optimized costs",sim,huawei-resource-optimization,"Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G",60,"Case do LP correto (frugality); Foco em redução de custos/otimização"
frugality,NORMAL,"Como você prioriza recursos limitados?","How do you prioritize limited resources?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento"" (score 40/100). Case do LP correto (frugality)"
frugality,NORMAL,"Descreva uma situação onde você foi criativo com restrições","Describe a situation where you were creative with constraints",sim,sefaz-zero-budget-pmo,"Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento",50,"Case do LP correto (frugality); 1 keyword presente"
frugality,NORMAL,"Me dê um exemplo de quando você eliminou desperdícios","Give me an example of when you eliminated waste",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento"" (score 40/100). Case do LP correto (frugality)"
frugality,NORMAL,"Conte sobre uma ideia nova que você teve para economizar dinheiro da empresa","Tell me about a new idea you had to save company money",sim,huawei-resource-optimization,"Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G",60,"Case do LP correto (frugality); Foco em redução de custos/otimização"
frugality,NORMAL,"Me fale sobre quando você entregou um projeto com orçamento ou recursos limitados","Tell me about when you delivered a project with limited budget or resources",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento"" (score 40/100). Case do LP correto (frugality)"
frugality,NORMAL,"Descreva uma situação onde você recusou mais recursos para completar um projeto - por quê?","Describe a situation where you refused more resources to complete a project - why?",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento"" (score 40/100). Case do LP correto (frugality)"
frugality,NORMAL,"Como você gerenciaria projetos sem orçamento e sem recursos?","How would you manage projects with no budget and no resources?",sim,sefaz-zero-budget-pmo,"Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento",50,"Case do LP correto (frugality); 1 keyword presente"
frugality,NORMAL,"Conte sobre quando você teve que gerenciar orçamento - como você extraiu mais valor com menos?","Tell me about when you had to manage budget - how did you extract more value with less?",sim,huawei-resource-optimization,"Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G",60,"Case do LP correto (frugality); Foco em redução de custos/otimização"
frugality,NORMAL,"Como você equilibra custo operacional com expansão de métodos de pagamento?","How do you balance operational cost with payment method expansion?",sim,huawei-resource-optimization,"Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G",60,"Case do LP correto (frugality); Foco em redução de custos/otimização"
earn_trust,ALTA,"Qual foi o feedback mais difícil que você já recebeu? E como lidou com isso? / Me conte sobre um feedback negativo que você recebeu","What was the most difficult feedback you ever received? And how did you deal with it? / Tell me about negative feedback you received",sim,hard-feedback-leadership-style,"Transformei feedback duro em pacto de transparencia com time de risco",75,"Case do LP correto (earn_trust); 1 keyword presente; Contexto de conflito/feedback alinhado; Conceito alinhado (+5)"
earn_trust,NORMAL,"Conte sobre uma vez que você admitiu um erro","Tell me about a time you admitted a mistake",sim,hard-feedback-leadership-style,"Transformei feedback duro em pacto de transparencia com time de risco",65,"Case do LP correto (earn_trust); Contexto de conflito/feedback alinhado; Conceito alinhado (+5)"
earn_trust,NORMAL,"Me fale sobre quando você teve que reconstruir confiança","Tell me about when you had to rebuild trust",sim,sicredi-post-mortem-transparency,"Reconstruir confianca apos bug Pix com ritual de transparencias diarias",50,"Case do LP correto (earn_trust); 1 keyword presente"
earn_trust,NORMAL,"Como você lida com conflitos em equipe?","How do you handle team conflicts?",sim,hard-feedback-leadership-style,"Transformei feedback duro em pacto de transparencia com time de risco",60,"Case do LP correto (earn_trust); Contexto de conflito/feedback alinhado"
earn_trust,NORMAL,"Descreva uma situação onde você foi transparente mesmo sendo desconfortável","Describe a situation where you were transparent even when uncomfortable",não,,"",40,"Nenhum case adequado. Melhor disponível: ""Reconstruir confianca apos bug Pix com ritual de transparencias diarias"" (score 40/100). Case do LP correto (earn_trust)"
earn_trust,NORMAL,"Conte sobre um desacordo com um colega/gestor - como você resolveu?","Tell me about a disagreement with a colleague/manager - how did you resolve it?",sim,hard-feedback-leadership-style,"Transformei feedback duro em pacto de transparencia com time de risco",60,"Case do LP correto (earn_trust); Contexto de conflito/feedback alinhado"
